#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bd80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822be20_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002460822bec0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v00000246082736a0_0, 0, 1;
    %delay 50, 0;
    %vpi_call 2 45 "$finish" {0 0 0};
    %end;
    .thread T_1;
    .scope S_00000246082751f0;
T_2 ;
    %vpi_call 2 49 "$monitor", "t=%-4d: a = %d, b = %d, c = %d, d = %d, q = %d", $time, v000002460822bd80_0, v000002460822be20_0, v000002460822bec0_0, v00000246082736a0_0, v0000024608273740_0 {0 0 0};
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "task_1_tb.v";
    "./task_1.v";
